SUBSTANCE,CSCN,CSA SCH,NARC,OTHER NAMES
"(1-(4-Fluorobenzyl)-1H-indol-3-yl) (2,2,3,3- tetramethylcyclopropyl)methanone",7014,1,N,"FUB-144"
"[3,2-c]-Furazan-5a-androstan-17ẞ-ol",4000,,N,""
"[3,2-c]Pyrazole-androst-4-en-17ẞ-ol",4000,,N,"III"
"1-(1,3-benzodioxol-5-yl)-2-(dimethylamino)pentan-1-one",7552,1,N,"Dipentylone; N,N-Dimethylpentylone"
"1-(1-Phenylcyclohexyl)pyrrolidine",7458,1,N,"PCPY, PHP, rolicyclidine"
"1-(2-Phenylethyl)-4-phenyl-4-acetoxypiperidine",9663,1,Y,"PEPAP, synthetic heroin"
"1-(5-Fluoropentyl)-N-(2-phenylpropan-2-yl)-1H-indazole- 3-carboxamide",7083,1,N,"5F-CUMYL-PINACA; SGT-25"
"1-[1-(2-Thienyl)cyclohexyl]piperidine",7470,1,N,"TCP, tenocyclidine"
"1-1-[(2-Thienyl)cyclohexyl]pyrrolidine",7473,,N,"TCPy"
"13B-Ethyl-178-hydroxygon-4-en-3-one",4000,,N,""
"17a-Methyl-3a, 17ẞ-dihydroxy-5a-androstane",4000,,N,""
"17a-Methyl3ẞ-, 17ẞ-dihydroxy-5a-androstane",4000,,N,""
"17a-Methyl33,17ẞ--dihydroxyandrost-4-ene",4000,,N,""
"17a-methyl-4-hydroxynandrolone (17a-methyl-4- hydroxy-17ẞ-hydroxyestr-4-en-3-one)",4000,,N,""
"17a-Methyl-5a-androstan-17ẞ-ol",4000,,N,"III"
"17a-Methyl-androst-2-ene-3,17ẞdiol-",4000,,N,""
"17aMethyl--androsta-1,4-diene-3,173diol-",4000,,N,""
"17a-Methyl-androstan-3-hydroxyimine-17ẞ-ol",4000,,N,""
"17a-Methyl-A1-dihydrotestosterone (17ẞ-hydroxy-17а- methyl-5a-androst-1-en-3-one)",4000,,N,"17a-methyl-1-testosterone"
"17ẞ-Hydroxy-androstano [2,3-d]isoxazole",4000,,N,""
"17ẞ-Hydroxy-androstano[3,2-c]isoxazole",4000,,N,""
"18a-Homo-3-hydroxy-estra-2,5(10)-dien-17-one",4000,,N,""
"19-Nor-4,9(10)-androstadienedione (estra-4,9(10)- diene-3,17-dione)",4000,,N,""
"19-Nor-4-androstenediol (3a, 17ẞ-dihydroxyestr-4-ene)",4000,,N,""
"19-Nor-4-androstenediol (3ẞ, 17ẞ-dihydroxyestr-4-ene)",4000,,N,""
